Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0155/0225  5.4996e-01  6.8423e+01    4.4782  00:05:48  19:39
+++ epoch 0156/0225  5.4968e-01  6.8300e+01    5.5370  00:05:44  19:39
+++ epoch 0157/0225  5.4953e-01  6.8393e+01    5.8724  00:05:39  19:39
+++ epoch 0158/0225  5.4921e-01  6.8563e+01    5.1231  00:05:34  19:39
+++ epoch 0159/0225  5.4897e-01  6.8625e+01    5.8296  00:05:29  19:39
+++ epoch 0160/0225  5.4875e-01  6.8638e+01    4.5902  00:05:24  19:39
+++ epoch 0161/0225  5.4872e-01  6.8733e+01    4.7070  00:05:19  19:39
+++ epoch 0162/0225  5.4846e-01  6.8893e+01    4.5163  00:05:14  19:39
+++ epoch 0163/0225  5.4817e-01  6.8927e+01    4.5269  00:05:09  19:39
+++ epoch 0164/0225  5.4803e-01  6.8834e+01    6.1845  00:05:04  19:39
+++ epoch 0165/0225  5.4779e-01  6.8923e+01    4.4987  00:04:59  19:39
+++ epoch 0166/0225  5.4768e-01  6.9084e+01    5.2777  00:04:54  19:39
+++ epoch 0167/0225  5.4744e-01  6.9139e+01    5.5049  00:04:49  19:39
+++ epoch 0168/0225  5.4723e-01  6.9130e+01    5.3405  00:04:45  19:39
+++ epoch 0169/0225  5.4696e-01  6.9148e+01    4.5910  00:04:39  19:39
+++ epoch 0170/0225  5.4681e-01  6.9249e+01    5.0408  00:04:34  19:39
+++ epoch 0171/0225  5.4668e-01  6.9407e+01    4.6247  00:04:29  19:39
+++ epoch 0172/0225  5.4647e-01  6.9465e+01    5.2096  00:04:24  19:39
+++ epoch 0173/0225  5.4642e-01  6.9344e+01    4.6031  00:04:19  19:39
+++ epoch 0174/0225  5.4608e-01  6.9578e+01    5.8342  00:04:15  19:39
+++ epoch 0175/0225  5.4591e-01  6.9590e+01    5.3323  00:04:10  19:39
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  5.4565e-01  6.9702e+01    4.5661  00:04:05  19:39
+++ epoch 0177/0225  5.4561e-01  6.9720e+01    5.1418  00:04:00  19:39
+++ epoch 0178/0225  5.4529e-01  6.9765e+01    4.8352  00:03:55  19:39
+++ epoch 0179/0225  5.4532e-01  6.9956e+01    5.5848  00:03:50  19:39
+++ epoch 0180/0225  5.4506e-01  7.0094e+01    5.3676  00:03:45  19:39
+++ epoch 0181/0225  5.4467e-01  7.0001e+01    5.9257  00:03:40  19:39
+++ epoch 0182/0225  5.4479e-01  7.0175e+01    5.1296  00:03:35  19:39
+++ epoch 0183/0225  5.4476e-01  7.0238e+01    5.5682  00:03:30  19:39
+++ epoch 0184/0225  5.4435e-01  7.0337e+01    5.9504  00:03:25  19:39
+++ epoch 0185/0225  5.4431e-01  7.0305e+01    5.2444  00:03:21  19:39
+++ epoch 0186/0225  5.4415e-01  7.0417e+01    4.9112  00:03:15  19:39
+++ epoch 0187/0225  5.4399e-01  7.0490e+01    4.7791  00:03:10  19:39
+++ epoch 0188/0225  5.4362e-01  7.0480e+01    4.6170  00:03:05  19:39
+++ epoch 0189/0225  5.4356e-01  7.0514e+01    5.1378  00:03:00  19:39
+++ epoch 0190/0225  5.4328e-01  7.0457e+01    6.1643  00:02:56  19:39
+++ epoch 0191/0225  5.4332e-01  7.0811e+01    5.1362  00:02:51  19:39
+++ epoch 0192/0225  5.4316e-01  7.0549e+01    4.9448  00:02:46  19:39
+++ epoch 0193/0225  5.4295e-01  7.0875e+01    5.4234  00:02:41  19:39
+++ epoch 0194/0225  5.4286e-01  7.0890e+01    5.2725  00:02:36  19:39
+++ epoch 0195/0225  5.4278e-01  7.0872e+01    4.4987  00:02:30  19:39
+++ epoch 0196/0225  5.4264e-01  7.0864e+01    5.7787  00:02:26  19:39
+++ epoch 0197/0225  5.4252e-01  7.1058e+01    5.3174  00:02:21  19:39
+++ epoch 0198/0225  5.4239e-01  7.0962e+01    5.0688  00:02:16  19:39
+++ epoch 0199/0225  5.4224e-01  7.0969e+01    5.9151  00:02:11  19:39
+++ epoch 0200/0225  5.4215e-01  7.1017e+01    5.7840  00:02:06  19:39
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  5.4202e-01  7.1098e+01    4.5569  00:02:01  19:39
+++ epoch 0202/0225  5.4193e-01  7.1286e+01    5.2420  00:01:56  19:39
+++ epoch 0203/0225  5.4173e-01  7.1369e+01    5.5911  00:01:51  19:39
+++ epoch 0204/0225  5.4158e-01  7.1341e+01    4.4908  00:01:46  19:39
+++ epoch 0205/0225  5.4148e-01  7.1280e+01    5.3528  00:01:41  19:39
+++ epoch 0206/0225  5.4140e-01  7.1231e+01    5.8935  00:01:36  19:39
+++ epoch 0207/0225  5.4114e-01  7.1350e+01    5.1570  00:01:31  19:39
+++ epoch 0208/0225  5.4110e-01  7.1400e+01    6.2010  00:01:26  19:39
+++ epoch 0209/0225  5.4100e-01  7.1370e+01    5.3263  00:01:21  19:40
+++ epoch 0210/0225  5.4086e-01  7.1329e+01    6.1620  00:01:16  19:40
+++ epoch 0211/0225  5.4090e-01  7.1295e+01    4.8020  00:01:11  19:40
+++ epoch 0212/0225  5.4069e-01  7.1293e+01    5.8107  00:01:06  19:40
+++ epoch 0213/0225  5.4061e-01  7.1420e+01    4.4558  00:01:01  19:40
+++ epoch 0214/0225  5.4041e-01  7.1474e+01    5.7125  00:00:56  19:40
+++ epoch 0215/0225  5.4048e-01  7.1583e+01    5.1835  00:00:51  19:40
+++ epoch 0216/0225  5.4020e-01  7.1582e+01    5.8031  00:00:45  19:40
+++ epoch 0217/0225  5.4007e-01  7.1411e+01    4.9526  00:00:40  19:40
+++ epoch 0218/0225  5.4004e-01  7.1699e+01    5.5721  00:00:35  19:40
+++ epoch 0219/0225  5.3989e-01  7.1672e+01    4.6595  00:00:30  19:40
+++ epoch 0220/0225  5.3977e-01  7.1702e+01    5.6213  00:00:25  19:40
+++ epoch 0221/0225  5.3970e-01  7.1640e+01    6.0161  00:00:20  19:40
+++ epoch 0222/0225  5.3970e-01  7.1698e+01    4.5117  00:00:15  19:40
+++ epoch 0223/0225  5.3946e-01  7.1838e+01    5.4546  00:00:10  19:40
+++ epoch 0224/0225  5.3934e-01  7.1996e+01    5.9684  00:00:05  19:40
+++ epoch 0225/0225  5.3931e-01  7.1879e+01    4.7540  00:00:00  19:40
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  5.3931e-01  7.1879e+01    5.0638  00:18:59
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 62 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.9494  1.2743  1.4337  1.5058  1.6246  3.5214 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 21 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 195 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.03530 0.04517 0.05151 0.06743 0.06871 0.51022 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2636e-01  2.8092e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4433e-01  2.8092e+00    4.4450  00:16:36  19:57
+++ epoch 0002/0225  9.5491e-01  3.0810e+00    5.3564  00:18:13  19:58
+++ epoch 0003/0225  9.5803e-01  3.3704e+00    5.1529  00:18:27  19:59
+++ epoch 0004/0225  9.5035e-01  3.5853e+00    4.3342  00:17:46  19:58
+++ epoch 0005/0225  9.3086e-01  3.8032e+00    4.3294  00:17:19  19:58
+++ epoch 0006/0225  9.0728e-01  4.3771e+00    4.7034  00:17:14  19:58
+++ epoch 0007/0225  8.8371e-01  5.4672e+00    5.0356  00:17:19  19:58
+++ epoch 0008/0225  8.6121e-01  6.9744e+00    4.7791  00:17:15  19:58
+++ epoch 0009/0225  8.4084e-01  8.7661e+00    4.9633  00:17:14  19:58
+++ epoch 0010/0225  8.2253e-01  1.0642e+01    4.3315  00:17:00  19:58
+++ epoch 0011/0225  8.0621e-01  1.2500e+01    4.5618  00:16:52  19:58
+++ epoch 0012/0225  7.9175e-01  1.4324e+01    4.8843  00:16:50  19:58
+++ epoch 0013/0225  7.7882e-01  1.6050e+01    4.3634  00:16:39  19:58
+++ epoch 0014/0225  7.6729e-01  1.7676e+01    4.3335  00:16:28  19:57
+++ epoch 0015/0225  7.5679e-01  1.9167e+01    4.3413  00:16:19  19:57
+++ epoch 0016/0225  7.4744e-01  2.0651e+01    5.3135  00:16:23  19:58
+++ epoch 0017/0225  7.3868e-01  2.1924e+01    4.4560  00:16:15  19:58
+++ epoch 0018/0225  7.3086e-01  2.3212e+01    4.3147  00:16:06  19:57
+++ epoch 0019/0225  7.2354e-01  2.4484e+01    6.0074  00:16:16  19:58
+++ epoch 0020/0225  7.1679e-01  2.5685e+01    4.4561  00:16:08  19:58
+++ epoch 0021/0225  7.1060e-01  2.6754e+01    5.8380  00:16:14  19:58
+++ epoch 0022/0225  7.0462e-01  2.7937e+01    5.3007  00:16:15  19:58
+++ epoch 0023/0225  6.9925e-01  2.8858e+01    4.2843  00:16:05  19:58
+++ epoch 0024/0225  6.9414e-01  2.9868e+01    4.5459  00:15:58  19:58
+++ epoch 0025/0225  6.8927e-01  3.0816e+01    5.3530  00:15:58  19:58
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.8481e-01  3.1787e+01    4.4392  00:15:51  19:58
+++ epoch 0027/0225  6.8047e-01  3.2728e+01    4.5688  00:15:45  19:58
+++ epoch 0028/0225  6.7643e-01  3.3631e+01    4.3916  00:15:37  19:58
+++ epoch 0029/0225  6.7246e-01  3.4444e+01    5.7183  00:15:39  19:58
+++ epoch 0030/0225  6.6883e-01  3.5234e+01    4.2937  00:15:31  19:58
+++ epoch 0031/0225  6.6524e-01  3.6094e+01    5.0871  00:15:28  19:58
+++ epoch 0032/0225  6.6186e-01  3.6881e+01    4.7893  00:15:23  19:58
+++ epoch 0033/0225  6.5867e-01  3.7665e+01    5.8608  00:15:25  19:58
+++ epoch 0034/0225  6.5554e-01  3.8326e+01    4.2632  00:15:17  19:58
+++ epoch 0035/0225  6.5275e-01  3.9060e+01    4.3499  00:15:10  19:58
+++ epoch 0036/0225  6.4988e-01  3.9738e+01    4.3476  00:15:03  19:58
+++ epoch 0037/0225  6.4723e-01  4.0449e+01    4.3604  00:14:56  19:58
+++ epoch 0038/0225  6.4462e-01  4.1097e+01    4.9038  00:14:52  19:58
+++ epoch 0039/0225  6.4212e-01  4.1774e+01    4.2936  00:14:45  19:58
+++ epoch 0040/0225  6.3964e-01  4.2357e+01    4.3514  00:14:38  19:58
+++ epoch 0041/0225  6.3743e-01  4.2959e+01    5.8763  00:14:38  19:58
+++ epoch 0042/0225  6.3526e-01  4.3537e+01    4.5374  00:14:32  19:58
+++ epoch 0043/0225  6.3303e-01  4.4044e+01    5.8081  00:14:32  19:58
+++ epoch 0044/0225  6.3089e-01  4.4622e+01    5.3007  00:14:29  19:58
+++ epoch 0045/0225  6.2891e-01  4.5155e+01    5.7741  00:14:28  19:58
+++ epoch 0046/0225  6.2687e-01  4.5634e+01    4.2709  00:14:22  19:58
+++ epoch 0047/0225  6.2499e-01  4.6144e+01    5.8595  00:14:21  19:58
+++ epoch 0048/0225  6.2321e-01  4.6559e+01    5.1969  00:14:17  19:58
+++ epoch 0049/0225  6.2143e-01  4.7186e+01    5.7747  00:14:16  19:58
+++ epoch 0050/0225  6.1959e-01  4.7587e+01    4.2593  00:14:09  19:58
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  6.1793e-01  4.8034e+01    5.5253  00:14:06  19:58
+++ epoch 0052/0225  6.1643e-01  4.8424e+01    4.6313  00:14:01  19:58
+++ epoch 0053/0225  6.1482e-01  4.8832e+01    5.5106  00:13:58  19:58
+++ epoch 0054/0225  6.1337e-01  4.9251e+01    4.5613  00:13:52  19:58
+++ epoch 0055/0225  6.1182e-01  4.9749e+01    5.0555  00:13:48  19:58
+++ epoch 0056/0225  6.1041e-01  5.0112e+01    4.2818  00:13:41  19:58
+++ epoch 0057/0225  6.0901e-01  5.0479e+01    5.0572  00:13:37  19:58
+++ epoch 0058/0225  6.0786e-01  5.0825e+01    5.8293  00:13:35  19:58
+++ epoch 0059/0225  6.0645e-01  5.1155e+01    5.8554  00:13:33  19:58
+++ epoch 0060/0225  6.0522e-01  5.1485e+01    5.0231  00:13:28  19:58
+++ epoch 0061/0225  6.0402e-01  5.1868e+01    4.9462  00:13:23  19:58
+++ epoch 0062/0225  6.0283e-01  5.2255e+01    5.5830  00:13:20  19:58
+++ epoch 0063/0225  6.0170e-01  5.2573e+01    4.2561  00:13:14  19:58
+++ epoch 0064/0225  6.0049e-01  5.2870e+01    5.2710  00:13:10  19:58
+++ epoch 0065/0225  5.9938e-01  5.3174e+01    4.3636  00:13:03  19:58
+++ epoch 0066/0225  5.9828e-01  5.3495e+01    5.2136  00:12:59  19:58
+++ epoch 0067/0225  5.9727e-01  5.3725e+01    5.2609  00:12:55  19:58
+++ epoch 0068/0225  5.9623e-01  5.3965e+01    4.6654  00:12:50  19:58
+++ epoch 0069/0225  5.9533e-01  5.4265e+01    5.1888  00:12:45  19:58
+++ epoch 0070/0225  5.9436e-01  5.4450e+01    4.2856  00:12:39  19:58
+++ epoch 0071/0225  5.9326e-01  5.4778e+01    4.8658  00:12:34  19:58
+++ epoch 0072/0225  5.9243e-01  5.5047e+01    4.2871  00:12:28  19:58
+++ epoch 0073/0225  5.9150e-01  5.5347e+01    4.5886  00:12:23  19:58
+++ epoch 0074/0225  5.9059e-01  5.5646e+01    5.4363  00:12:19  19:58
+++ epoch 0075/0225  5.8973e-01  5.5906e+01    5.4840  00:12:15  19:58
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.8874e-01  5.6228e+01    4.2760  00:12:09  19:58
+++ epoch 0077/0225  5.8785e-01  5.6397e+01    6.0106  00:12:06  19:58
+++ epoch 0078/0225  5.8719e-01  5.6678e+01    4.8490  00:12:01  19:58
+++ epoch 0079/0225  5.8652e-01  5.6941e+01    4.8111  00:11:56  19:58
+++ epoch 0080/0225  5.8560e-01  5.7162e+01    5.7668  00:11:53  19:58
+++ epoch 0081/0225  5.8495e-01  5.7458e+01    4.2603  00:11:47  19:58
+++ epoch 0082/0225  5.8415e-01  5.7655e+01    5.8398  00:11:43  19:58
+++ epoch 0083/0225  5.8337e-01  5.7965e+01    5.9569  00:11:40  19:58
+++ epoch 0084/0225  5.8263e-01  5.8103e+01    4.6043  00:11:35  19:58
+++ epoch 0085/0225  5.8198e-01  5.8210e+01    5.3721  00:11:31  19:58
+++ epoch 0086/0225  5.8138e-01  5.8452e+01    5.7733  00:11:27  19:58
+++ epoch 0087/0225  5.8077e-01  5.8656e+01    4.5549  00:11:21  19:58
+++ epoch 0088/0225  5.7999e-01  5.8881e+01    5.8533  00:11:18  19:58
+++ epoch 0089/0225  5.7939e-01  5.9088e+01    4.7793  00:11:13  19:58
+++ epoch 0090/0225  5.7869e-01  5.9221e+01    5.7792  00:11:09  19:59
+++ epoch 0091/0225  5.7807e-01  5.9429e+01    5.2868  00:11:05  19:59
+++ epoch 0092/0225  5.7745e-01  5.9724e+01    5.5228  00:11:00  19:59
+++ epoch 0093/0225  5.7688e-01  5.9780e+01    4.3593  00:10:55  19:59
+++ epoch 0094/0225  5.7620e-01  5.9996e+01    5.3220  00:10:50  19:59
+++ epoch 0095/0225  5.7572e-01  6.0188e+01    4.2987  00:10:44  19:59
+++ epoch 0096/0225  5.7518e-01  6.0382e+01    4.4391  00:10:39  19:58
+++ epoch 0097/0225  5.7455e-01  6.0540e+01    4.8103  00:10:33  19:58
+++ epoch 0098/0225  5.7421e-01  6.0760e+01    4.3846  00:10:28  19:58
+++ epoch 0099/0225  5.7370e-01  6.0852e+01    4.3497  00:10:22  19:58
+++ epoch 0100/0225  5.7315e-01  6.1086e+01    4.4250  00:10:17  19:58
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.7264e-01  6.1282e+01    5.2539  00:10:12  19:58
+++ epoch 0102/0225  5.7218e-01  6.1471e+01    5.0268  00:10:07  19:58
+++ epoch 0103/0225  5.7156e-01  6.1605e+01    6.4367  00:10:04  19:58
+++ epoch 0104/0225  5.7107e-01  6.1719e+01    5.0506  00:09:59  19:58
+++ epoch 0105/0225  5.7048e-01  6.1936e+01    4.5981  00:09:54  19:58
+++ epoch 0106/0225  5.7021e-01  6.2068e+01    5.2070  00:09:49  19:58
+++ epoch 0107/0225  5.6966e-01  6.2163e+01    4.3475  00:09:44  19:58
+++ epoch 0108/0225  5.6910e-01  6.2353e+01    5.4653  00:09:39  19:58
+++ epoch 0109/0225  5.6881e-01  6.2488e+01    4.4018  00:09:34  19:58
+++ epoch 0110/0225  5.6822e-01  6.2685e+01    4.4038  00:09:28  19:58
+++ epoch 0111/0225  5.6796e-01  6.2848e+01    4.3448  00:09:23  19:58
+++ epoch 0112/0225  5.6748e-01  6.2949e+01    5.0891  00:09:18  19:58
+++ epoch 0113/0225  5.6713e-01  6.3111e+01    5.2773  00:09:13  19:58
+++ epoch 0114/0225  5.6661e-01  6.3174e+01    5.6891  00:09:09  19:58
+++ epoch 0115/0225  5.6637e-01  6.3251e+01    5.8181  00:09:05  19:58
+++ epoch 0116/0225  5.6586e-01  6.3336e+01    4.2560  00:08:59  19:58
+++ epoch 0117/0225  5.6556e-01  6.3480e+01    5.5110  00:08:55  19:58
+++ epoch 0118/0225  5.6508e-01  6.3591e+01    4.2775  00:08:49  19:58
+++ epoch 0119/0225  5.6479e-01  6.3741e+01    4.4344  00:08:44  19:58
+++ epoch 0120/0225  5.6440e-01  6.3811e+01    5.3395  00:08:39  19:58
+++ epoch 0121/0225  5.6412e-01  6.3910e+01    4.2767  00:08:34  19:58
+++ epoch 0122/0225  5.6365e-01  6.4115e+01    5.3595  00:08:29  19:58
+++ epoch 0123/0225  5.6328e-01  6.4210e+01    5.7492  00:08:25  19:58
+++ epoch 0124/0225  5.6296e-01  6.4240e+01    5.7197  00:08:21  19:59
+++ epoch 0125/0225  5.6272e-01  6.4363e+01    5.7892  00:08:16  19:59
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.6236e-01  6.4450e+01    4.6092  00:08:11  19:59
+++ epoch 0127/0225  5.6195e-01  6.4465e+01    4.3052  00:08:06  19:59
+++ epoch 0128/0225  5.6166e-01  6.4548e+01    4.4238  00:08:00  19:58
+++ epoch 0129/0225  5.6154e-01  6.4712e+01    4.3589  00:07:55  19:58
+++ epoch 0130/0225  5.6110e-01  6.4748e+01    4.4354  00:07:50  19:58
+++ epoch 0131/0225  5.6080e-01  6.4795e+01    4.4296  00:07:44  19:58
+++ epoch 0132/0225  5.6042e-01  6.4940e+01    5.9863  00:07:40  19:58
+++ epoch 0133/0225  5.6016e-01  6.5007e+01    4.2691  00:07:35  19:58
+++ epoch 0134/0225  5.5994e-01  6.5075e+01    4.5122  00:07:29  19:58
+++ epoch 0135/0225  5.5954e-01  6.5088e+01    4.3269  00:07:24  19:58
+++ epoch 0136/0225  5.5934e-01  6.5132e+01    5.7342  00:07:20  19:58
+++ epoch 0137/0225  5.5904e-01  6.5174e+01    5.7508  00:07:15  19:58
+++ epoch 0138/0225  5.5874e-01  6.5209e+01    4.7960  00:07:10  19:58
+++ epoch 0139/0225  5.5857e-01  6.5335e+01    5.8229  00:07:06  19:58
+++ epoch 0140/0225  5.5821e-01  6.5428e+01    4.3422  00:07:00  19:58
+++ epoch 0141/0225  5.5789e-01  6.5467e+01    5.3803  00:06:56  19:58
+++ epoch 0142/0225  5.5774e-01  6.5562e+01    4.3069  00:06:50  19:58
+++ epoch 0143/0225  5.5749e-01  6.5604e+01    5.9139  00:06:46  19:58
+++ epoch 0144/0225  5.5718e-01  6.5714e+01    4.8065  00:06:41  19:58
+++ epoch 0145/0225  5.5681e-01  6.5805e+01    5.6498  00:06:36  19:59
+++ epoch 0146/0225  5.5679e-01  6.5879e+01    4.3607  00:06:31  19:58
+++ epoch 0147/0225  5.5641e-01  6.5905e+01    4.7730  00:06:26  19:58
+++ epoch 0148/0225  5.5630e-01  6.6090e+01    5.4270  00:06:21  19:58
+++ epoch 0149/0225  5.5598e-01  6.6142e+01    4.4511  00:06:16  19:58
+++ epoch 0150/0225  5.5579e-01  6.6122e+01    4.8006  00:06:11  19:58
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  5.5546e-01  6.6227e+01    5.4765  00:06:06  19:58
+++ epoch 0152/0225  5.5546e-01  6.6373e+01    4.2914  00:06:01  19:58
+++ epoch 0153/0225  5.5509e-01  6.6481e+01    5.0995  00:05:56  19:58
+++ epoch 0154/0225  5.5489e-01  6.6509e+01    4.3017  00:05:51  19:58
+++ epoch 0155/0225  5.5457e-01  6.6583e+01    5.2355  00:05:46  19:58
+++ epoch 0156/0225  5.5430e-01  6.6660e+01    5.2048  00:05:41  19:58
+++ epoch 0157/0225  5.5420e-01  6.6680e+01    4.4863  00:05:36  19:58
+++ epoch 0158/0225  5.5413e-01  6.6660e+01    5.6767  00:05:32  19:58
+++ epoch 0159/0225  5.5386e-01  6.6738e+01    4.2880  00:05:26  19:58
+++ epoch 0160/0225  5.5365e-01  6.6758e+01    5.8539  00:05:22  19:58
+++ epoch 0161/0225  5.5337e-01  6.6942e+01    5.8188  00:05:17  19:59
+++ epoch 0162/0225  5.5319e-01  6.6961e+01    4.5425  00:05:12  19:59
+++ epoch 0163/0225  5.5306e-01  6.6989e+01    5.7935  00:05:07  19:59
+++ epoch 0164/0225  5.5288e-01  6.7042e+01    5.1146  00:05:03  19:59
+++ epoch 0165/0225  5.5262e-01  6.7128e+01    5.8064  00:04:58  19:59
+++ epoch 0166/0225  5.5245e-01  6.7271e+01    4.2985  00:04:53  19:59
+++ epoch 0167/0225  5.5228e-01  6.7327e+01    5.2315  00:04:48  19:59
+++ epoch 0168/0225  5.5217e-01  6.7379e+01    5.1612  00:04:43  19:59
+++ epoch 0169/0225  5.5198e-01  6.7490e+01    4.8405  00:04:38  19:59
+++ epoch 0170/0225  5.5182e-01  6.7566e+01    4.5061  00:04:33  19:59
+++ epoch 0171/0225  5.5166e-01  6.7533e+01    5.8412  00:04:28  19:59
+++ epoch 0172/0225  5.5142e-01  6.7576e+01    4.9720  00:04:23  19:59
+++ epoch 0173/0225  5.5131e-01  6.7544e+01    5.0845  00:04:18  19:59
+++ epoch 0174/0225  5.5119e-01  6.7553e+01    4.9999  00:04:13  19:59
+++ epoch 0175/0225  5.5092e-01  6.7584e+01    5.0575  00:04:08  19:59
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  5.5083e-01  6.7712e+01    5.3821  00:04:04  19:59
+++ epoch 0177/0225  5.5070e-01  6.7702e+01    4.7813  00:03:59  19:59
+++ epoch 0178/0225  5.5044e-01  6.7667e+01    5.6888  00:03:54  19:59
+++ epoch 0179/0225  5.5037e-01  6.7806e+01    5.8399  00:03:49  19:59
+++ epoch 0180/0225  5.5012e-01  6.7869e+01    5.8370  00:03:44  19:59
+++ epoch 0181/0225  5.5005e-01  6.7884e+01    4.2757  00:03:39  19:59
+++ epoch 0182/0225  5.4990e-01  6.7875e+01    5.3435  00:03:34  19:59
+++ epoch 0183/0225  5.4977e-01  6.7928e+01    5.4062  00:03:29  19:59
+++ epoch 0184/0225  5.4958e-01  6.7967e+01    5.8565  00:03:25  19:59
+++ epoch 0185/0225  5.4937e-01  6.8022e+01    5.6513  00:03:20  19:59
+++ epoch 0186/0225  5.4936e-01  6.8075e+01    5.2173  00:03:15  19:59
+++ epoch 0187/0225  5.4914e-01  6.8045e+01    5.1967  00:03:10  19:59
+++ epoch 0188/0225  5.4892e-01  6.8136e+01    4.7792  00:03:05  19:59
+++ epoch 0189/0225  5.4880e-01  6.8244e+01    5.7809  00:03:00  19:59
+++ epoch 0190/0225  5.4864e-01  6.8300e+01    5.8535  00:02:55  19:59
+++ epoch 0191/0225  5.4839e-01  6.8253e+01    4.4312  00:02:50  19:59
+++ epoch 0192/0225  5.4846e-01  6.8331e+01    5.1004  00:02:45  19:59
+++ epoch 0193/0225  5.4834e-01  6.8345e+01    5.6644  00:02:40  19:59
+++ epoch 0194/0225  5.4832e-01  6.8497e+01    4.2817  00:02:35  19:59
+++ epoch 0195/0225  5.4805e-01  6.8472e+01    5.1135  00:02:30  19:59
+++ epoch 0196/0225  5.4811e-01  6.8606e+01    5.7099  00:02:25  19:59
+++ epoch 0197/0225  5.4787e-01  6.8530e+01    4.3542  00:02:20  19:59
+++ epoch 0198/0225  5.4773e-01  6.8589e+01    4.8846  00:02:15  19:59
+++ epoch 0199/0225  5.4756e-01  6.8688e+01    5.2414  00:02:10  19:59
+++ epoch 0200/0225  5.4746e-01  6.8692e+01    4.5326  00:02:05  19:59
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  5.4741e-01  6.8704e+01    5.8091  00:02:00  19:59
+++ epoch 0202/0225  5.4724e-01  6.8790e+01    5.7832  00:01:55  19:59
+++ epoch 0203/0225  5.4702e-01  6.8775e+01    4.4225  00:01:50  19:59
+++ epoch 0204/0225  5.4705e-01  6.8905e+01    4.3939  00:01:45  19:59
+++ epoch 0205/0225  5.4688e-01  6.8802e+01    5.8827  00:01:40  19:59
+++ epoch 0206/0225  5.4684e-01  6.8907e+01    4.6226  00:01:35  19:59
+++ epoch 0207/0225  5.4676e-01  6.8955e+01    5.3539  00:01:30  19:59
+++ epoch 0208/0225  5.4640e-01  6.8938e+01    5.8305  00:01:25  19:59
+++ epoch 0209/0225  5.4640e-01  6.9027e+01    5.7580  00:01:20  19:59
+++ epoch 0210/0225  5.4628e-01  6.9038e+01    4.2690  00:01:15  19:59
+++ epoch 0211/0225  5.4632e-01  6.8975e+01    5.5814  00:01:10  19:59
+++ epoch 0212/0225  5.4619e-01  6.9055e+01    5.2217  00:01:05  19:59
+++ epoch 0213/0225  5.4604e-01  6.9059e+01    5.6097  00:01:00  19:59
+++ epoch 0214/0225  5.4582e-01  6.9170e+01    4.4082  00:00:55  19:59
+++ epoch 0215/0225  5.4573e-01  6.9135e+01    4.9528  00:00:50  19:59
+++ epoch 0216/0225  5.4575e-01  6.9222e+01    4.6017  00:00:45  19:59
+++ epoch 0217/0225  5.4558e-01  6.9250e+01    4.8203  00:00:40  19:59
+++ epoch 0218/0225  5.4556e-01  6.9176e+01    4.5481  00:00:35  19:59
+++ epoch 0219/0225  5.4538e-01  6.9195e+01    5.5079  00:00:30  19:59
