/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0135/0225  8.8500e-01  6.5832e+00    8.8080  00:13:30  05:30
+++ epoch 0136/0225  8.8500e-01  6.5844e+00    8.8517  00:13:21  05:30
+++ epoch 0137/0225  8.8500e-01  6.5796e+00    8.6450  00:13:11  05:30
+++ epoch 0138/0225  8.8499e-01  6.5921e+00    9.2788  00:13:03  05:30
+++ epoch 0139/0225  8.8499e-01  6.5934e+00    9.0514  00:12:54  05:30
+++ epoch 0140/0225  8.8498e-01  6.5889e+00    8.7994  00:12:45  05:30
+++ epoch 0141/0225  8.8498e-01  6.5912e+00    8.9633  00:12:36  05:30
+++ epoch 0142/0225  8.8499e-01  6.5788e+00    8.8213  00:12:26  05:30
+++ epoch 0143/0225  8.8499e-01  6.5823e+00    9.2978  00:12:18  05:30
+++ epoch 0144/0225  8.8499e-01  6.5832e+00    9.0562  00:12:09  05:30
+++ epoch 0145/0225  8.8498e-01  6.5884e+00    8.8201  00:12:00  05:30
+++ epoch 0146/0225  8.8498e-01  6.5766e+00    8.9362  00:11:51  05:30
+++ epoch 0147/0225  8.8499e-01  6.5754e+00    9.1012  00:11:42  05:30
+++ epoch 0148/0225  8.8497e-01  6.5744e+00    8.9452  00:11:33  05:30
+++ epoch 0149/0225  8.8498e-01  6.5819e+00    8.9130  00:11:24  05:30
+++ epoch 0150/0225  8.8497e-01  6.5734e+00    8.9957  00:11:15  05:30
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  8.8497e-01  6.5753e+00    8.9692  00:11:06  05:30
+++ epoch 0152/0225  8.8496e-01  6.5694e+00    8.8277  00:10:57  05:30
+++ epoch 0153/0225  8.8497e-01  6.5731e+00    9.1304  00:10:48  05:30
+++ epoch 0154/0225  8.8497e-01  6.5759e+00    8.7531  00:10:38  05:30
+++ epoch 0155/0225  8.8496e-01  6.5821e+00    8.9159  00:10:29  05:30
+++ epoch 0156/0225  8.8497e-01  6.5794e+00    8.9540  00:10:20  05:30
+++ epoch 0157/0225  8.8495e-01  6.5833e+00    9.0716  00:10:11  05:30
+++ epoch 0158/0225  8.8495e-01  6.5714e+00    8.7122  00:10:02  05:30
+++ epoch 0159/0225  8.8496e-01  6.5655e+00    9.2290  00:09:53  05:30
+++ epoch 0160/0225  8.8496e-01  6.5716e+00    8.9177  00:09:44  05:30
+++ epoch 0161/0225  8.8496e-01  6.5759e+00    8.9370  00:09:35  05:30
+++ epoch 0162/0225  8.8496e-01  6.5747e+00    8.8256  00:09:26  05:30
+++ epoch 0163/0225  8.8496e-01  6.5822e+00    9.1436  00:09:17  05:30
+++ epoch 0164/0225  8.8496e-01  6.5748e+00    8.7904  00:09:08  05:30
+++ epoch 0165/0225  8.8495e-01  6.5805e+00    9.1834  00:08:59  05:30
+++ epoch 0166/0225  8.8495e-01  6.5840e+00    8.9023  00:08:50  05:30
+++ epoch 0167/0225  8.8496e-01  6.5837e+00    8.9755  00:08:41  05:30
+++ epoch 0168/0225  8.8495e-01  6.5757e+00    8.8965  00:08:32  05:30
+++ epoch 0169/0225  8.8495e-01  6.5832e+00    9.6347  00:08:24  05:30
+++ epoch 0170/0225  8.8494e-01  6.5802e+00    9.0560  00:08:15  05:30
+++ epoch 0171/0225  8.8495e-01  6.5820e+00    8.9519  00:08:06  05:30
+++ epoch 0172/0225  8.8494e-01  6.5810e+00    9.1023  00:07:57  05:30
+++ epoch 0173/0225  8.8493e-01  6.5860e+00    9.0061  00:07:48  05:30
+++ epoch 0174/0225  8.8493e-01  6.5825e+00    8.8217  00:07:39  05:30
+++ epoch 0175/0225  8.8494e-01  6.5707e+00    8.8890  00:07:30  05:30
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  8.8494e-01  6.5670e+00    8.8291  00:07:21  05:30
+++ epoch 0177/0225  8.8493e-01  6.5778e+00    8.7293  00:07:12  05:30
+++ epoch 0178/0225  8.8494e-01  6.5806e+00    9.2704  00:07:03  05:30
+++ epoch 0179/0225  8.8494e-01  6.5786e+00    9.0877  00:06:54  05:30
+++ epoch 0180/0225  8.8494e-01  6.5849e+00    8.9882  00:06:45  05:30
+++ epoch 0181/0225  8.8494e-01  6.5824e+00    8.9419  00:06:36  05:30
+++ epoch 0182/0225  8.8495e-01  6.5731e+00    8.7701  00:06:27  05:30
+++ epoch 0183/0225  8.8494e-01  6.5618e+00    8.8450  00:06:18  05:30
+++ epoch 0184/0225  8.8495e-01  6.5691e+00    8.8661  00:06:09  05:30
+++ epoch 0185/0225  8.8494e-01  6.5748e+00    9.2830  00:06:00  05:30
+++ epoch 0186/0225  8.8493e-01  6.5792e+00    8.9801  00:05:51  05:30
+++ epoch 0187/0225  8.8493e-01  6.5871e+00    8.9751  00:05:42  05:30
+++ epoch 0188/0225  8.8494e-01  6.5916e+00    8.9912  00:05:33  05:30
+++ epoch 0189/0225  8.8493e-01  6.5868e+00    9.0017  00:05:24  05:30
+++ epoch 0190/0225  8.8492e-01  6.5803e+00    8.7667  00:05:15  05:30
+++ epoch 0191/0225  8.8493e-01  6.5805e+00    8.8237  00:05:06  05:30
+++ epoch 0192/0225  8.8494e-01  6.5777e+00    9.2497  00:04:57  05:30
+++ epoch 0193/0225  8.8493e-01  6.5932e+00    9.0558  00:04:48  05:30
+++ epoch 0194/0225  8.8494e-01  6.5838e+00    8.9157  00:04:39  05:30
+++ epoch 0195/0225  8.8493e-01  6.5785e+00    8.9435  00:04:30  05:30
+++ epoch 0196/0225  8.8494e-01  6.5861e+00    9.0833  00:04:21  05:30
+++ epoch 0197/0225  8.8494e-01  6.5931e+00    8.9274  00:04:12  05:30
+++ epoch 0198/0225  8.8493e-01  6.5830e+00    8.8874  00:04:03  05:30
+++ epoch 0199/0225  8.8493e-01  6.5777e+00    9.1419  00:03:54  05:30
+++ epoch 0200/0225  8.8493e-01  6.5759e+00    8.9914  00:03:45  05:30
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  8.8493e-01  6.5755e+00    9.0852  00:03:36  05:30
+++ epoch 0202/0225  8.8493e-01  6.5848e+00    9.0171  00:03:27  05:30
+++ epoch 0203/0225  8.8492e-01  6.5900e+00    9.0092  00:03:18  05:30
+++ epoch 0204/0225  8.8493e-01  6.5850e+00    8.8778  00:03:09  05:30
+++ epoch 0205/0225  8.8492e-01  6.5770e+00    9.0024  00:03:00  05:30
+++ epoch 0206/0225  8.8492e-01  6.5726e+00    8.9682  00:02:51  05:30
+++ epoch 0207/0225  8.8493e-01  6.5771e+00    8.9664  00:02:42  05:30
+++ epoch 0208/0225  8.8494e-01  6.5722e+00    8.9402  00:02:33  05:30
+++ epoch 0209/0225  8.8492e-01  6.5793e+00    9.2593  00:02:24  05:30
+++ epoch 0210/0225  8.8493e-01  6.5627e+00    8.8967  00:02:15  05:30
+++ epoch 0211/0225  8.8491e-01  6.5633e+00    8.9467  00:02:06  05:30
+++ epoch 0212/0225  8.8491e-01  6.5723e+00    9.0480  00:01:57  05:30
+++ epoch 0213/0225  8.8492e-01  6.5672e+00    9.0995  00:01:48  05:30
+++ epoch 0214/0225  8.8492e-01  6.5659e+00    8.9790  00:01:39  05:30
+++ epoch 0215/0225  8.8492e-01  6.5765e+00    9.0997  00:01:30  05:30
+++ epoch 0216/0225  8.8491e-01  6.5725e+00    8.8391  00:01:21  05:30
+++ epoch 0217/0225  8.8491e-01  6.5693e+00    8.7848  00:01:12  05:30
+++ epoch 0218/0225  8.8491e-01  6.5804e+00    8.8461  00:01:03  05:30
+++ epoch 0219/0225  8.8492e-01  6.5648e+00    8.9898  00:00:54  05:30
+++ epoch 0220/0225  8.8491e-01  6.5678e+00    9.0048  00:00:45  05:30
+++ epoch 0221/0225  8.8491e-01  6.5693e+00    9.0416  00:00:36  05:30
+++ epoch 0222/0225  8.8492e-01  6.5656e+00    9.0120  00:00:27  05:30
+++ epoch 0223/0225  8.8491e-01  6.5698e+00    8.8330  00:00:18  05:30
+++ epoch 0224/0225  8.8491e-01  6.5721e+00    8.6709  00:00:09  05:30
+++ epoch 0225/0225  8.8491e-01  6.5739e+00    9.0073  00:00:00  05:30
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  8.8491e-01  6.5739e+00    8.9888  00:33:42
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 584 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.2767  0.3151  0.3519  0.3928  0.4362  0.8742 
 computing grid cell densities ... 
+++ cdf 0.9999

+++ WTT for layer 1/80 +++ 
clusters: 2 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 1828 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1185  0.1322  0.1424  0.1628  0.1681  0.7234 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2647e-01  2.8104e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4462e-01  2.8104e+00    8.7651  00:32:44  06:03
+++ epoch 0002/0225  9.5743e-01  3.0264e+00    8.9040  00:32:50  06:03
+++ epoch 0003/0225  9.6419e-01  3.2252e+00    9.0340  00:32:56  06:03
+++ epoch 0004/0225  9.6744e-01  3.3022e+00    9.0360  00:32:55  06:03
+++ epoch 0005/0225  9.6913e-01  3.3316e+00    8.8813  00:32:44  06:03
+++ epoch 0006/0225  9.7006e-01  3.3387e+00    8.7301  00:32:28  06:03
+++ epoch 0007/0225  9.7038e-01  3.3341e+00    8.8058  00:32:16  06:03
+++ epoch 0008/0225  9.6963e-01  3.3311e+00    9.9112  00:32:35  06:04
+++ epoch 0009/0225  9.6672e-01  3.3372e+00    9.9217  00:32:48  06:04
+++ epoch 0010/0225  9.6158e-01  3.3687e+00    9.7314  00:32:52  06:04
+++ epoch 0011/0225  9.5567e-01  3.4459e+00    9.1274  00:32:42  06:04
+++ epoch 0012/0225  9.5008e-01  3.5742e+00    8.8549  00:32:27  06:04
+++ epoch 0013/0225  9.4517e-01  3.7489e+00    8.8117  00:32:13  06:04
+++ epoch 0014/0225  9.4088e-01  3.9435e+00    8.9026  00:32:01  06:04
+++ epoch 0015/0225  9.3708e-01  4.1392e+00    8.8758  00:31:48  06:04
+++ epoch 0016/0225  9.3359e-01  4.3275e+00    9.0296  00:31:39  06:04
+++ epoch 0017/0225  9.3023e-01  4.5025e+00    8.8886  00:31:27  06:04
+++ epoch 0018/0225  9.2688e-01  4.6804e+00    8.9201  00:31:16  06:04
+++ epoch 0019/0225  9.2356e-01  4.8528e+00    9.1620  00:31:08  06:04
+++ epoch 0020/0225  9.2036e-01  5.0124e+00    9.1232  00:31:00  06:04
+++ epoch 0021/0225  9.1738e-01  5.1397e+00    8.9796  00:30:50  06:04
+++ epoch 0022/0225  9.1467e-01  5.2594e+00    8.9051  00:30:39  06:04
+++ epoch 0023/0225  9.1224e-01  5.3604e+00    9.3122  00:30:32  06:04
+++ epoch 0024/0225  9.1007e-01  5.4571e+00    9.1015  00:30:24  06:04
+++ epoch 0025/0225  9.0814e-01  5.5423e+00    8.8731  00:30:13  06:04
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  9.0646e-01  5.6098e+00    9.0565  00:30:04  06:04
+++ epoch 0027/0225  9.0497e-01  5.6750e+00    8.9831  00:29:54  06:04
+++ epoch 0028/0225  9.0369e-01  5.7340e+00    8.9767  00:29:45  06:04
+++ epoch 0029/0225  9.0256e-01  5.7742e+00    9.0914  00:29:36  06:04
+++ epoch 0030/0225  9.0158e-01  5.8129e+00    8.8829  00:29:26  06:04
+++ epoch 0031/0225  9.0073e-01  5.8555e+00    9.1175  00:29:17  06:04
+++ epoch 0032/0225  9.0000e-01  5.8913e+00    9.0576  00:29:08  06:04
+++ epoch 0033/0225  8.9936e-01  5.9150e+00    8.9264  00:28:58  06:04
+++ epoch 0034/0225  8.9880e-01  5.9353e+00    9.1054  00:28:49  06:04
+++ epoch 0035/0225  8.9831e-01  5.9575e+00    8.7686  00:28:39  06:04
+++ epoch 0036/0225  8.9790e-01  5.9844e+00    9.0189  00:28:30  06:04
+++ epoch 0037/0225  8.9753e-01  6.0063e+00    9.1997  00:28:21  06:04
+++ epoch 0038/0225  8.9720e-01  6.0201e+00    8.8871  00:28:11  06:04
+++ epoch 0039/0225  8.9693e-01  6.0411e+00    8.8546  00:28:01  06:04
+++ epoch 0040/0225  8.9669e-01  6.0492e+00    9.0312  00:27:52  06:04
+++ epoch 0041/0225  8.9648e-01  6.0551e+00    9.0289  00:27:43  06:04
+++ epoch 0042/0225  8.9629e-01  6.0561e+00    8.8511  00:27:33  06:04
+++ epoch 0043/0225  8.9611e-01  6.0669e+00    9.1016  00:27:25  06:04
+++ epoch 0044/0225  8.9596e-01  6.0667e+00    8.8352  00:27:15  06:04
+++ epoch 0045/0225  8.9582e-01  6.0740e+00    8.7865  00:27:05  06:04
+++ epoch 0046/0225  8.9570e-01  6.0860e+00    8.7705  00:26:55  06:04
+++ epoch 0047/0225  8.9561e-01  6.0897e+00    8.9053  00:26:45  06:04
+++ epoch 0048/0225  8.9550e-01  6.0984e+00    8.9288  00:26:36  06:04
+++ epoch 0049/0225  8.9541e-01  6.1048e+00    8.7109  00:26:26  06:04
+++ epoch 0050/0225  8.9534e-01  6.1116e+00    9.0941  00:26:17  06:04
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  8.9526e-01  6.1245e+00    9.0766  00:26:08  06:04
+++ epoch 0052/0225  8.9518e-01  6.1229e+00    9.0063  00:25:59  06:04
+++ epoch 0053/0225  8.9512e-01  6.1201e+00    9.1340  00:25:51  06:04
+++ epoch 0054/0225  8.9507e-01  6.1269e+00    8.9237  00:25:41  06:04
+++ epoch 0055/0225  8.9502e-01  6.1358e+00    8.9162  00:25:32  06:04
+++ epoch 0056/0225  8.9497e-01  6.1369e+00    8.8754  00:25:23  06:04
+++ epoch 0057/0225  8.9493e-01  6.1392e+00    8.8444  00:25:13  06:04
+++ epoch 0058/0225  8.9490e-01  6.1348e+00    9.0811  00:25:04  06:04
+++ epoch 0059/0225  8.9487e-01  6.1392e+00    8.9954  00:24:55  06:04
+++ epoch 0060/0225  8.9483e-01  6.1381e+00    9.1287  00:24:47  06:04
+++ epoch 0061/0225  8.9480e-01  6.1357e+00    8.9137  00:24:37  06:04
+++ epoch 0062/0225  8.9477e-01  6.1379e+00    8.9970  00:24:28  06:04
+++ epoch 0063/0225  8.9475e-01  6.1388e+00    8.8420  00:24:19  06:04
+++ epoch 0064/0225  8.9472e-01  6.1390e+00    9.0318  00:24:10  06:04
+++ epoch 0065/0225  8.9470e-01  6.1434e+00    8.8607  00:24:01  06:04
+++ epoch 0066/0225  8.9467e-01  6.1455e+00    9.0927  00:23:52  06:04
+++ epoch 0067/0225  8.9466e-01  6.1428e+00    8.9497  00:23:43  06:04
+++ epoch 0068/0225  8.9463e-01  6.1490e+00    8.7613  00:23:33  06:04
+++ epoch 0069/0225  8.9462e-01  6.1554e+00    8.9620  00:23:24  06:04
+++ epoch 0070/0225  8.9459e-01  6.1509e+00    8.9240  00:23:15  06:04
+++ epoch 0071/0225  8.9457e-01  6.1498e+00    8.8022  00:23:06  06:04
+++ epoch 0072/0225  8.9456e-01  6.1495e+00    8.9714  00:22:56  06:04
+++ epoch 0073/0225  8.9455e-01  6.1528e+00    8.8090  00:22:47  06:04
+++ epoch 0074/0225  8.9454e-01  6.1420e+00    9.0171  00:22:38  06:04
+++ epoch 0075/0225  8.9451e-01  6.1521e+00    8.6561  00:22:28  06:04
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  8.9451e-01  6.1508e+00    9.0797  00:22:20  06:04
+++ epoch 0077/0225  8.9450e-01  6.1570e+00    9.0657  00:22:11  06:04
+++ epoch 0078/0225  8.9449e-01  6.1615e+00    9.1538  00:22:02  06:04
+++ epoch 0079/0225  8.9447e-01  6.1636e+00    8.9076  00:21:53  06:04
+++ epoch 0080/0225  8.9446e-01  6.1614e+00    9.1953  00:21:44  06:04
+++ epoch 0081/0225  8.9445e-01  6.1612e+00    8.8062  00:21:35  06:04
+++ epoch 0082/0225  8.9444e-01  6.1633e+00    9.0605  00:21:26  06:04
+++ epoch 0083/0225  8.9443e-01  6.1698e+00    8.9573  00:21:17  06:04
+++ epoch 0084/0225  8.9442e-01  6.1705e+00    9.0752  00:21:08  06:04
+++ epoch 0085/0225  8.9441e-01  6.1733e+00    9.1762  00:21:00  06:04
+++ epoch 0086/0225  8.9441e-01  6.1651e+00    9.2019  00:20:51  06:04
+++ epoch 0087/0225  8.9439e-01  6.1686e+00    8.9407  00:20:42  06:04
+++ epoch 0088/0225  8.9438e-01  6.1661e+00    8.9002  00:20:33  06:04
+++ epoch 0089/0225  8.9437e-01  6.1687e+00    8.8866  00:20:23  06:04
+++ epoch 0090/0225  8.9436e-01  6.1622e+00    8.8416  00:20:14  06:04
+++ epoch 0091/0225  8.9436e-01  6.1671e+00    9.0044  00:20:05  06:04
+++ epoch 0092/0225  8.9434e-01  6.1708e+00    9.0322  00:19:56  06:04
+++ epoch 0093/0225  8.9433e-01  6.1724e+00    8.6894  00:19:47  06:04
+++ epoch 0094/0225  8.9433e-01  6.1770e+00    8.8979  00:19:38  06:04
+++ epoch 0095/0225  8.9432e-01  6.1704e+00    8.8932  00:19:29  06:04
+++ epoch 0096/0225  8.9432e-01  6.1774e+00    8.9809  00:19:20  06:04
+++ epoch 0097/0225  8.9432e-01  6.1777e+00    8.9532  00:19:11  06:04
+++ epoch 0098/0225  8.9432e-01  6.1768e+00    8.9737  00:19:02  06:04
+++ epoch 0099/0225  8.9430e-01  6.1755e+00    8.8304  00:18:52  06:04
+++ epoch 0100/0225  8.9429e-01  6.1755e+00    8.8818  00:18:43  06:04
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  8.9429e-01  6.1811e+00    8.8709  00:18:34  06:04
+++ epoch 0102/0225  8.9429e-01  6.1789e+00    9.0379  00:18:25  06:04
+++ epoch 0103/0225  8.9428e-01  6.1820e+00    8.8808  00:18:16  06:04
+++ epoch 0104/0225  8.9428e-01  6.1817e+00    8.8588  00:18:07  06:04
+++ epoch 0105/0225  8.9426e-01  6.1749e+00    8.7388  00:17:58  06:04
+++ epoch 0106/0225  8.9427e-01  6.1768e+00    9.0660  00:17:49  06:04
+++ epoch 0107/0225  8.9427e-01  6.1831e+00    9.0279  00:17:40  06:04
+++ epoch 0108/0225  8.9426e-01  6.1796e+00    8.8945  00:17:31  06:04
+++ epoch 0109/0225  8.9427e-01  6.1806e+00    8.8372  00:17:22  06:04
+++ epoch 0110/0225  8.9426e-01  6.1930e+00    8.8257  00:17:13  06:04
+++ epoch 0111/0225  8.9425e-01  6.1857e+00    8.8055  00:17:03  06:04
+++ epoch 0112/0225  8.9425e-01  6.1834e+00    8.9507  00:16:54  06:04
+++ epoch 0113/0225  8.9424e-01  6.1812e+00    8.8965  00:16:45  06:04
+++ epoch 0114/0225  8.9424e-01  6.1820e+00    9.2110  00:16:37  06:04
+++ epoch 0115/0225  8.9424e-01  6.1723e+00    9.1276  00:16:28  06:04
+++ epoch 0116/0225  8.9423e-01  6.1952e+00    8.8199  00:16:19  06:04
+++ epoch 0117/0225  8.9423e-01  6.1961e+00    8.8987  00:16:10  06:04
+++ epoch 0118/0225  8.9422e-01  6.1951e+00    8.8262  00:16:01  06:04
+++ epoch 0119/0225  8.9422e-01  6.1864e+00    8.8451  00:15:51  06:04
+++ epoch 0120/0225  8.9422e-01  6.1865e+00    9.0794  00:15:43  06:04
+++ epoch 0121/0225  8.9422e-01  6.1883e+00    9.0991  00:15:34  06:04
+++ epoch 0122/0225  8.9421e-01  6.1831e+00    8.7559  00:15:24  06:04
+++ epoch 0123/0225  8.9421e-01  6.1842e+00    8.9969  00:15:16  06:04
+++ epoch 0124/0225  8.9420e-01  6.1860e+00    9.1031  00:15:07  06:04
+++ epoch 0125/0225  8.9421e-01  6.1753e+00    9.0471  00:14:58  06:04
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  8.9420e-01  6.1828e+00    8.9198  00:14:49  06:04
+++ epoch 0127/0225  8.9419e-01  6.1902e+00    8.8343  00:14:40  06:04
+++ epoch 0128/0225  8.9419e-01  6.1855e+00    9.1703  00:14:31  06:04
+++ epoch 0129/0225  8.9419e-01  6.1865e+00    8.9510  00:14:22  06:04
+++ epoch 0130/0225  8.9418e-01  6.1856e+00    9.0660  00:14:13  06:04
+++ epoch 0131/0225  8.9417e-01  6.1903e+00    8.9160  00:14:04  06:04
+++ epoch 0132/0225  8.9418e-01  6.1930e+00    8.9969  00:13:55  06:04
+++ epoch 0133/0225  8.9418e-01  6.1880e+00    8.9786  00:13:46  06:04
+++ epoch 0134/0225  8.9417e-01  6.1891e+00    8.9211  00:13:37  06:04
+++ epoch 0135/0225  8.9418e-01  6.1998e+00    8.8578  00:13:28  06:04
+++ epoch 0136/0225  8.9417e-01  6.1982e+00    9.0393  00:13:19  06:04
+++ epoch 0137/0225  8.9416e-01  6.1948e+00    9.0078  00:13:10  06:04
+++ epoch 0138/0225  8.9416e-01  6.1875e+00    8.7381  00:13:01  06:04
+++ epoch 0139/0225  8.9415e-01  6.1832e+00    8.9153  00:12:52  06:04
+++ epoch 0140/0225  8.9415e-01  6.1851e+00    9.0568  00:12:43  06:04
+++ epoch 0141/0225  8.9415e-01  6.1884e+00    8.8790  00:12:34  06:04
+++ epoch 0142/0225  8.9415e-01  6.1935e+00    8.9954  00:12:25  06:04
+++ epoch 0143/0225  8.9414e-01  6.1919e+00    8.8521  00:12:16  06:04
+++ epoch 0144/0225  8.9414e-01  6.1893e+00    9.0662  00:12:07  06:04
+++ epoch 0145/0225  8.9414e-01  6.1926e+00    8.9752  00:11:58  06:04
+++ epoch 0146/0225  8.9414e-01  6.1936e+00    9.0873  00:11:49  06:04
+++ epoch 0147/0225  8.9414e-01  6.1932e+00    8.8669  00:11:40  06:04
+++ epoch 0148/0225  8.9414e-01  6.1830e+00    8.8187  00:11:31  06:04
+++ epoch 0149/0225  8.9413e-01  6.1862e+00    8.9588  00:11:22  06:04
+++ epoch 0150/0225  8.9413e-01  6.1875e+00    9.0418  00:11:13  06:04
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  8.9412e-01  6.1943e+00    8.8005  00:11:04  06:04
+++ epoch 0152/0225  8.9411e-01  6.1911e+00    8.8102  00:10:55  06:04
+++ epoch 0153/0225  8.9412e-01  6.1892e+00    8.9228  00:10:46  06:04
+++ epoch 0154/0225  8.9411e-01  6.1968e+00    9.1686  00:10:37  06:04
+++ epoch 0155/0225  8.9411e-01  6.1796e+00    9.1159  00:10:28  06:04
+++ epoch 0156/0225  8.9410e-01  6.1871e+00    8.9907  00:10:19  06:04
+++ epoch 0157/0225  8.9409e-01  6.1845e+00    8.8505  00:10:10  06:04
+++ epoch 0158/0225  8.9409e-01  6.1916e+00    9.1283  00:10:01  06:04
+++ epoch 0159/0225  8.9409e-01  6.1811e+00    8.8533  00:09:52  06:04
+++ epoch 0160/0225  8.9410e-01  6.1900e+00    8.9407  00:09:43  06:04
+++ epoch 0161/0225  8.9410e-01  6.1956e+00    9.0515  00:09:34  06:04
+++ epoch 0162/0225  8.9409e-01  6.1896e+00    8.8708  00:09:25  06:04
+++ epoch 0163/0225  8.9409e-01  6.1813e+00    9.0993  00:09:16  06:04
+++ epoch 0164/0225  8.9408e-01  6.1864e+00    9.1761  00:09:07  06:04
+++ epoch 0165/0225  8.9408e-01  6.1746e+00    8.7836  00:08:58  06:04
+++ epoch 0166/0225  8.9407e-01  6.1715e+00    9.0650  00:08:49  06:04
+++ epoch 0167/0225  8.9407e-01  6.1833e+00    8.8849  00:08:40  06:04
+++ epoch 0168/0225  8.9406e-01  6.1887e+00    8.9574  00:08:32  06:04
+++ epoch 0169/0225  8.9405e-01  6.1871e+00   10.0697  00:08:23  06:04
+++ epoch 0170/0225  8.9405e-01  6.1865e+00    8.9391  00:08:14  06:04
+++ epoch 0171/0225  8.9404e-01  6.1791e+00    8.9540  00:08:05  06:04
+++ epoch 0172/0225  8.9403e-01  6.1805e+00    8.9440  00:07:56  06:04
+++ epoch 0173/0225  8.9403e-01  6.1760e+00    8.9691  00:07:47  06:04
+++ epoch 0174/0225  8.9402e-01  6.1816e+00    9.1706  00:07:38  06:04
+++ epoch 0175/0225  8.9400e-01  6.1921e+00    9.0832  00:07:29  06:04
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  8.9399e-01  6.1941e+00    8.8416  00:07:20  06:04
+++ epoch 0177/0225  8.9398e-01  6.1863e+00    8.8401  00:07:11  06:04
+++ epoch 0178/0225  8.9397e-01  6.1883e+00    8.9562  00:07:02  06:04
+++ epoch 0179/0225  8.9396e-01  6.1859e+00    8.8440  00:06:53  06:04
+++ epoch 0180/0225  8.9396e-01  6.1808e+00    8.8289  00:06:44  06:04
+++ epoch 0181/0225  8.9395e-01  6.1782e+00    8.9809  00:06:35  06:04
+++ epoch 0182/0225  8.9394e-01  6.1835e+00    8.8744  00:06:26  06:04
+++ epoch 0183/0225  8.9393e-01  6.1777e+00    9.2077  00:06:17  06:04
+++ epoch 0184/0225  8.9392e-01  6.1786e+00    8.8950  00:06:08  06:04
+++ epoch 0185/0225  8.9392e-01  6.1821e+00    9.0110  00:05:59  06:04
+++ epoch 0186/0225  8.9390e-01  6.1843e+00    9.2630  00:05:50  06:04
+++ epoch 0187/0225  8.9390e-01  6.1789e+00    8.8352  00:05:41  06:04
+++ epoch 0188/0225  8.9388e-01  6.1709e+00    9.0731  00:05:32  06:04
+++ epoch 0189/0225  8.9387e-01  6.1758e+00    9.0312  00:05:23  06:04
+++ epoch 0190/0225  8.9386e-01  6.1716e+00    9.1126  00:05:14  06:04
+++ epoch 0191/0225  8.9386e-01  6.1750e+00    9.0004  00:05:05  06:04
+++ epoch 0192/0225  8.9385e-01  6.1714e+00    9.0531  00:04:56  06:04
